t,bridge_q,tip_y,pan_y,pan_pitch,hinge_drift,pipes_inside,pipes_crossed,gate_q,bridge_prop_angle,rack_hand_work,bridge_hand_work,plastic_work,penetration,plastic_front,ke,pe
0.377777777778,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000473417661851,0.0166674368083,0,0,0,0,0,274.539987455,704366.372708
0.388888888889,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000473417661851,0.0166674368083,0,0,0,0,0,282.236517443,704350.318591
0.4,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000473417661851,0.0166674368083,0,0,0,0,0,298.512505378,704333.815408
0.411111111111,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000473417661851,0.0166674368083,0,0,0,0,0,315.244711326,704316.863159
0.422222222222,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000473417661851,0.0166674368083,0,0,0,0,0,332.433181653,704299.439391
0.433333333333,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000473417661851,0.0166674368083,0,0,0,0,0,303.12982851,704282.919368
0.444444444444,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,249.809918586,704276.56024
0.455555555556,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,258.418946105,704261.226501
0.466666666667,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,271.327674667,704245.363237
0.477777777778,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,283.495776972,704231.876282
0.488888888889,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,209.544311778,704221.319485
0.5,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,166.061395541,704219.908668
0.511111111111,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,163.58175627,704214.619043
0.522222222222,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,171.376708755,704199.419251
0.533333333333,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,160.981688749,704191.147078
0.544444444444,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,43.1358039902,704204.887404
0.555555555556,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,6.98086790457,704200.2696
0.566666666667,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,2.28644470887,704191.722374
0.577777777778,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.914309929221,704187.849178
0.588888888889,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000135812016959,704187.830467
0.6,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000137504005056,704187.821111
0.611111111111,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000144799353993,704187.811755
0.622222222222,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000148953642845,704187.8024
0.633333333333,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000150340429731,704187.78832
0.644444444444,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000151646214564,704187.776111
0.655555555556,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000152292681246,704187.770498
0.666666666667,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000157102273375,704187.766755
0.677777777778,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000159728269497,704187.761142
0.688888888889,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000159483893223,704187.755529
0.7,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000181600076593,704187.748044
0.711111111111,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.00020765969117,704187.742431
0.722222222222,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000221193833519,704187.734946
0.733333333333,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000225906899601,704187.727462
0.744444444444,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000225863225958,704187.719978
0.755555555556,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.00022400265012,704187.712493
0.766666666667,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.00022180731166,704187.705009
0.777777777778,-0.00102548813447,0.57948833704,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,0.000564670573985,704187.69004
0.788888888889,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,8.1587521673e-06,704187.687409
0.8,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,6.75894089763e-06,704187.687409
0.811111111111,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,6.22187613601e-06,704187.687409
0.822222222222,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,5.73553428068e-06,704187.687409
0.833333333333,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,5.29292338144e-06,704187.687409
0.844444444444,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89362417932e-06,704187.687409
0.855555555556,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89385700206e-06,704187.687409
0.866666666667,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89486401907e-06,704187.687409
0.877777777778,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.8950119937e-06,704187.687409
0.888888888889,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89488111009e-06,704187.687409
0.9,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89512166586e-06,704187.687409
0.911111111111,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.8947699379e-06,704187.687409
0.922222222222,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89557784023e-06,704187.687409
0.933333333333,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89525160709e-06,704187.687409
0.944444444444,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89515688414e-06,704187.687409
0.955555555556,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89578496691e-06,704187.687409
0.966666666667,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89527080352e-06,704187.687409
0.977777777778,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89629092449e-06,704187.687409
0.988888888889,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.8956016476e-06,704187.687409
1,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89578021889e-06,704187.687409
1.01111111111,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89621357268e-06,704187.687409
1.02222222222,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89549832057e-06,704187.687409
1.03333333333,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89624688548e-06,704187.687409
1.04444444444,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89626673118e-06,704187.687409
1.05555555556,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89585246203e-06,704187.687409
1.06666666667,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89671290335e-06,704187.687409
1.07777777778,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89601149906e-06,704187.687409
1.08888888889,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89609291901e-06,704187.687409
1.1,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89627437613e-06,704187.687409
1.11111111111,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89604972496e-06,704187.687409
1.12222222222,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89561901059e-06,704187.687409
1.13333333333,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89602315701e-06,704187.687409
1.14444444444,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89608750721e-06,704187.687409
1.15555555556,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89586630016e-06,704187.687409
1.16666666667,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89634778486e-06,704187.687409
1.17777777778,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89611113095e-06,704187.687409
1.18888888889,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89669315906e-06,704187.687409
1.2,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89577611389e-06,704187.687409
1.21111111111,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89658313823e-06,704187.687409
1.22222222222,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89605008782e-06,704187.687409
1.23333333333,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89678151546e-06,704187.687409
1.24444444444,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89545386988e-06,704187.687409
1.25555555556,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89640292713e-06,704187.687409
1.26666666667,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89676129266e-06,704187.687409
1.27777777778,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89576127473e-06,704187.687409
1.28888888889,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89664401137e-06,704187.687409
1.3,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89588244038e-06,704187.687409
1.31111111111,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.8964268752e-06,704187.687409
1.32222222222,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.8959131668e-06,704187.687409
1.33333333333,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89675424526e-06,704187.687409
1.34444444444,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89577864285e-06,704187.687409
1.35555555556,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89653336615e-06,704187.687409
1.36666666667,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89670313708e-06,704187.687409
1.37777777778,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89673377793e-06,704187.687409
1.38888888889,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89602880916e-06,704187.687409
1.4,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89652356406e-06,704187.687409
1.41111111111,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89635705352e-06,704187.687409
1.42222222222,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89625397858e-06,704187.687409
1.43333333333,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89567127961e-06,704187.687409
1.44444444444,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89556836763e-06,704187.687409
1.45555555556,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89648244937e-06,704187.687409
1.46666666667,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89627882216e-06,704187.687409
1.47777777778,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.8957840702e-06,704187.687409
1.48888888889,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89568613207e-06,704187.687409
1.5,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89561588895e-06,704187.687409
1.51111111111,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89578805041e-06,704187.687409
1.52222222222,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89559386889e-06,704187.687409
1.53333333333,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89577998887e-06,704187.687409
1.54444444444,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89607618551e-06,704187.687409
1.55555555556,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.8958442637e-06,704187.687409
1.56666666667,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89604786446e-06,704187.687409
1.57777777778,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89635398316e-06,704187.687409
1.58888888889,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89687148942e-06,704187.687409
1.6,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89616635103e-06,704187.687409
1.61111111111,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89644457942e-06,704187.687409
1.62222222222,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89621637343e-06,704187.687409
1.63333333333,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89557268852e-06,704187.687409
1.64444444444,-0.00102548813447,0.579488277435,2.40511059761,6.82742102072e-05,1.98446778086e-05,0,0,0.000476997724036,0.0166674368083,0,0,0,0,0,4.89573683574e-06,704187.687409
